"path","type","size_bytes","last_write_time"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\_center.cpython-311.pyc","file","4234","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\_domain.cpython-311.pyc","file","6979","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\_layer.cpython-311.pyc","file","28899","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection\_line.py","file","4471","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection\__pycache__\__init__.cpython-311.pyc","file","569","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection\__pycache__\_line.cpython-311.pyc","file","6113","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__init__.py","file","494","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\_label.py","file","17646","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\_legendgrouptitle.py","file","2999","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\_line.py","file","4451","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\_font.py","file","9913","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\__pycache__\__init__.cpython-311.pyc","file","571","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\label\__pycache__\_font.cpython-311.pyc","file","12641","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\_font.py","file","9970","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\__pycache__\__init__.cpython-311.pyc","file","582","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\legendgrouptitle\__pycache__\_font.cpython-311.pyc","file","12709","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__\__init__.cpython-311.pyc","file","895","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__\_label.cpython-311.pyc","file","20289","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__\_legendgrouptitle.cpython-311.pyc","file","4497","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape\__pycache__\_line.cpython-311.pyc","file","6089","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__init__.py","file","502","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\_angularaxis.py","file","66997","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\_domain.py","file","5045","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\_radialaxis.py","file","77864","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__init__.py","file","350","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\_tickfont.py","file","9945","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\_tickformatstop.py","file","8579","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__pycache__\__init__.cpython-311.pyc","file","704","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__pycache__\_tickfont.cpython-311.pyc","file","12760","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\angularaxis\__pycache__\_tickformatstop.cpython-311.pyc","file","10700","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__init__.py","file","596","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\_autorangeoptions.py","file","5919","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\_tickfont.py","file","9940","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\_tickformatstop.py","file","8574","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\_title.py","file","2897","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\_font.py","file","9946","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\__pycache__\__init__.cpython-311.pyc","file","579","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\title\__pycache__\_font.cpython-311.pyc","file","12682","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\__init__.cpython-311.pyc","file","948","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\_autorangeoptions.cpython-311.pyc","file","8125","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\_tickfont.cpython-311.pyc","file","12754","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\_tickformatstop.cpython-311.pyc","file","10694","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\radialaxis\__pycache__\_title.cpython-311.pyc","file","4325","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__\__init__.cpython-311.pyc","file","899","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__\_angularaxis.cpython-311.pyc","file","77186","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__\_domain.cpython-311.pyc","file","6961","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar\__pycache__\_radialaxis.cpython-311.pyc","file","89192","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\__init__.py","file","881","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_annotation.py","file","40897","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_aspectratio.py","file","2792","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_camera.py","file","6214","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_domain.py","file","5045","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_xaxis.py","file","76919","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_yaxis.py","file","76919","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\_zaxis.py","file","76919","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__init__.py","file","360","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\_font.py","file","9918","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\_hoverlabel.py","file","5142","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\_font.py","file","10073","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\__pycache__\__init__.cpython-311.pyc","file","584","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\hoverlabel\__pycache__\_font.cpython-311.pyc","file","12814","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__pycache__\__init__.cpython-311.pyc","file","738","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__pycache__\_font.cpython-311.pyc","file","12648","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\annotation\__pycache__\_hoverlabel.cpython-311.pyc","file","6818","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__init__.py","file","417","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\_center.py","file","2877","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\_eye.py","file","2794","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\_projection.py","file","2556","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\_up.py","file","2878","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\__init__.cpython-311.pyc","file","792","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\_center.cpython-311.pyc","file","4549","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\_eye.cpython-311.pyc","file","4439","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\_projection.cpython-311.pyc","file","3788","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\camera\__pycache__\_up.cpython-311.pyc","file","4514","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__init__.py","file","596","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\_autorangeoptions.py","file","5894","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\_tickfont.py","file","9914","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\_tickformatstop.py","file","8549","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\_title.py","file","2861","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\_font.py","file","9921","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\__pycache__\__init__.cpython-311.pyc","file","574","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\title\__pycache__\_font.cpython-311.pyc","file","12652","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\__init__.cpython-311.pyc","file","943","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\_autorangeoptions.cpython-311.pyc","file","8095","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\_tickfont.cpython-311.pyc","file","12723","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\_tickformatstop.cpython-311.pyc","file","10664","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\xaxis\__pycache__\_title.cpython-311.pyc","file","4284","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__init__.py","file","596","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\_autorangeoptions.py","file","5894","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\_tickfont.py","file","9914","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\_tickformatstop.py","file","8549","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\_title.py","file","2861","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\_font.py","file","9921","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\__pycache__\__init__.cpython-311.pyc","file","574","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\title\__pycache__\_font.cpython-311.pyc","file","12652","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\__init__.cpython-311.pyc","file","943","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\_autorangeoptions.cpython-311.pyc","file","8095","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\_tickfont.cpython-311.pyc","file","12723","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\_tickformatstop.cpython-311.pyc","file","10664","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\yaxis\__pycache__\_title.cpython-311.pyc","file","4284","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__init__.py","file","596","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\_autorangeoptions.py","file","5894","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\_tickfont.py","file","9914","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\_tickformatstop.py","file","8549","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\_title.py","file","2861","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\__init__.py","file","237","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\_font.py","file","9921","2026-03-16 14:35:34"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\__pycache__\__init__.cpython-311.pyc","file","574","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\title\__pycache__\_font.cpython-311.pyc","file","12652","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\__init__.cpython-311.pyc","file","943","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\_autorangeoptions.cpython-311.pyc","file","8095","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\_tickfont.cpython-311.pyc","file","12723","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\_tickformatstop.cpython-311.pyc","file","10664","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene\zaxis\__pycache__\_title.cpython-311.pyc","file","4284","2026-03-16 14:35:42"
